,id,dish_id,rating
2923,85,8648,2
2924,85,4055,1
2925,85,10642,3
2926,85,4205,1
2927,85,8768,3
2928,85,3229,2
2929,85,10731,2
2930,85,8558,3
2931,85,220,3
2932,85,8488,3
2933,86,8075,3
2934,86,9423,4
2935,86,7616,1
2936,86,8584,2
2937,86,6759,2
2938,86,1587,4
2939,86,8121,3
2940,86,10689,4
2941,86,332,2
2942,86,10828,2
2943,86,8714,4
2944,86,7977,3
2945,86,5423,1
2946,86,9855,2
2947,86,6426,3
2948,86,9954,2
2949,86,1593,2
2950,86,6663,2
2951,86,691,1
2952,86,4213,1
2953,86,6665,1
2954,86,463,1
2955,86,7792,3
2956,86,3780,4
2957,86,7915,1
2958,86,8080,4
2959,86,8620,3
2960,86,7919,1
2961,86,5386,4
2962,86,10685,2
2963,86,3057,1
2964,86,501,2
2965,87,6502,3
2966,87,6885,4
2967,87,6585,4
2968,87,8791,2
2969,87,6554,4
2970,87,8163,3
2971,87,611,4
2972,87,4987,3
2973,87,6494,1
2974,87,193,1
2975,87,851,2
2976,87,7714,3
2977,87,10759,4
2978,87,5398,2
2979,87,7581,3
2980,87,9351,3
2981,87,9471,3
2982,87,7662,2
2983,87,2923,4
2984,87,7106,3
2985,87,3443,3
2986,87,3917,1
2987,87,7508,4
2988,87,2189,1
2989,87,7076,3
2990,87,3022,4
2991,87,7954,3
2992,87,4096,4
2993,87,3321,2
2994,87,1141,4
2995,87,8533,2
2996,87,8705,3
2997,87,2916,3
2998,87,4876,3
2999,87,5134,4
3000,87,6614,4
3001,87,298,1
3002,87,6944,3
3003,87,4665,4
3004,88,1699,3
3005,88,9695,4
3006,88,3413,1
3007,88,7006,4
3008,88,8645,3
3009,88,10263,1
3010,88,10443,2
3011,88,6634,2
3012,88,2742,1
3013,88,10102,3
3014,88,2990,2
3015,88,8478,1
3016,88,8379,3
3017,88,465,1
3018,88,3717,4
3019,88,8313,3
3020,88,8750,2
3021,88,8314,3
3022,88,52,3
3023,88,10561,4
3024,88,4037,1
3025,88,2111,3
3026,89,159,1
3027,89,6904,2
3028,89,6580,2
3029,89,1149,4
3030,89,6525,3
3031,89,606,1
3032,89,8030,2
3033,89,232,3
3034,89,9341,1
3035,89,9158,3
3036,89,4277,4
3037,89,5415,1
3038,89,10566,3
3039,89,691,3
3040,89,8096,3
3041,89,8199,4
3042,89,8942,1
3043,89,8958,3
3044,89,1117,3
3045,89,4337,3
3046,89,9408,2
3047,89,7229,3
3048,89,4037,4
3049,89,7989,1
3050,89,5101,1
3051,89,2571,2
3052,89,9423,4
3053,89,8765,2
3054,89,250,3
3055,89,8635,3
3056,89,10789,4
3057,89,7333,2
3058,89,1809,2
3059,89,8871,1
3060,89,8661,4
3061,89,10408,2
3062,90,3969,3
3063,90,8400,4
3064,90,494,4
3065,90,3656,3
3066,90,7030,4
3067,90,1593,4
3068,90,6600,4
3069,90,10300,3
3070,90,4433,1
3071,90,6673,4
3072,90,364,1
3073,90,7589,3
3074,90,9101,3
3075,90,5096,2
3076,90,9765,3
3077,90,2797,2
3078,90,280,4
3079,90,8217,1
3080,90,1399,1
3081,90,4957,4
3082,90,559,1
3083,90,4068,3
3084,90,9193,2
3085,90,6660,4
3086,90,7732,3
3087,90,109,4
3088,90,4394,4
3089,90,9737,3
3090,90,10171,4
3091,90,4241,1
3092,90,5269,4
3093,90,1797,3
3094,90,5229,2
3095,91,3161,3
3096,91,9718,2
3097,91,9135,2
3098,91,8928,2
3099,91,8117,1
3100,91,8299,2
3101,91,10563,4
3102,91,8884,3
3103,91,10011,3
3104,91,4247,4
3105,91,3058,3
3106,91,7961,1
3107,91,7399,4
3108,91,9184,1
3109,91,930,4
3110,91,6921,2
3111,91,6992,1
3112,91,3402,2
3113,91,7681,2
3114,91,9492,3
3115,91,5424,4
3116,91,7143,1
3117,91,7484,3
3118,92,9254,1
3119,92,1034,2
3120,92,7089,2
3121,92,3372,2
3122,92,8512,2
3123,92,507,2
3124,92,9184,1
3125,92,6610,1
3126,92,3065,1
3127,92,7340,1
3128,92,8526,4
3129,92,4803,1
3130,92,7766,1
3131,92,952,2
3132,92,9020,4
3133,92,4528,1
3134,92,123,1
3135,92,9765,4
3136,92,7714,4
3137,92,104,1
3138,92,4096,3
3139,92,6668,2
3140,92,6875,1
3141,92,6931,1
3142,92,2940,4
3143,92,4450,4
3144,92,373,1
3145,92,4875,1
3146,92,1557,1
3147,92,3225,1
3148,92,7214,2
3149,92,6736,4
3150,92,2942,1
3151,92,7137,3
3152,93,8394,1
3153,93,7101,2
3154,93,9547,1
3155,93,5062,3
3156,93,6955,2
3157,93,1204,2
3158,93,6978,1
3159,93,3559,1
3160,93,8814,4
3161,93,3321,4
3162,93,119,1
3163,93,7415,2
3164,93,5028,3
3165,93,8213,2
3166,93,4919,3
3167,93,5424,3
3168,93,2803,3
3169,93,7155,4
3170,93,9102,3
3171,93,3983,4
3172,93,4129,1
3173,93,9514,3
3174,93,8187,4
3175,93,9024,4
3176,94,7427,3
3177,94,7000,3
3178,94,10619,2
3179,94,4788,2
3180,94,7807,4
3181,94,9395,2
3182,94,4803,3
3183,94,2925,1
3184,94,9409,1
3185,94,7185,3
3186,94,8371,4
3187,94,2985,4
3188,94,8832,1
3189,94,6891,2
3190,94,8060,4
3191,94,3017,3
3192,94,1581,4
3193,94,7549,2
3194,94,916,3
3195,94,3430,2
3196,94,7493,4
3197,94,10786,3
3198,94,4301,3
3199,94,642,1
3200,94,10054,1
3201,94,480,1
3202,94,7181,1
3203,94,7929,1
3204,94,8383,1
3205,94,2561,1
3206,94,8076,2
3207,94,7623,2
3208,94,2731,2
3209,94,10082,2
3210,94,9982,4
3211,94,4352,1
3212,94,122,4
3213,94,744,4
3214,94,6564,4
3215,94,1861,2
3216,95,8269,4
3217,95,561,1
3218,95,7903,2
3219,95,7589,3
3220,95,8565,4
3221,95,3229,2
3222,95,8076,2
3223,95,5234,1
3224,95,5410,3
3225,95,6597,2
3226,95,6966,3
3227,95,4312,1
3228,95,10446,1
3229,95,10851,3
3230,95,7269,4
3231,95,7667,1
3232,95,5400,2
3233,95,4380,1
3234,95,3221,3
3235,95,801,1
3236,95,8279,4
3237,95,392,2
3238,95,5211,3
3239,95,9401,1
3240,95,6454,2
3241,95,3937,2
3242,95,9556,1
3243,95,5297,3
3244,95,7880,4
3245,95,8003,2
3246,95,9409,3
3247,95,8088,4
3248,95,8903,3
3249,95,10686,2
3250,95,10236,3
3251,95,10741,3
3252,96,9518,3
3253,96,10203,2
3254,96,7148,1
3255,96,7062,2
3256,96,626,2
3257,96,10511,3
3258,96,8694,4
3259,96,10330,3
3260,96,4573,3
3261,96,10032,3
3262,96,9948,1
3263,96,3483,2
3264,96,9032,3
3265,96,6932,4
3266,96,8807,3
3267,96,5063,4
3268,96,6922,2
3269,96,7235,3
3270,96,5018,2
3271,96,8731,4
3272,96,3292,3
3273,96,2748,4
3274,96,2985,4
3275,96,7790,3
3276,96,2566,3
3277,96,9219,4
3278,96,10219,1
3279,96,4192,4
3280,96,2667,4
3281,96,6624,2
3282,96,7427,4
3283,96,4978,4
3284,96,10892,1
3285,96,8596,3
3286,96,7756,3
3287,96,1541,2
3288,96,9503,4
3289,96,6449,1
3290,96,10367,1
3291,96,4840,4
3292,96,9210,4
3293,96,10283,1
3294,96,3141,1
3295,97,7526,4
3296,97,10773,3
3297,97,2561,2
3298,97,10685,3
3299,97,136,4
3300,97,6773,4
3301,97,6742,3
3302,97,6683,3
3303,97,3431,3
3304,97,92,1
3305,97,3759,4
3306,97,8216,1
3307,97,8732,1
3308,97,2757,1
3309,97,6499,4
3310,97,2211,3
3311,97,1505,3
3312,97,7308,1
3313,97,8651,1
3314,97,452,1
3315,97,7747,3
3316,97,327,3
3317,97,1356,1
3318,97,4177,2
3319,97,3054,1
3320,97,7532,3
3321,97,8538,1
3322,97,8839,3
3323,97,6975,4
3324,97,3155,4
3325,98,9271,3
3326,98,4279,4
3327,98,5057,1
3328,98,5134,4
3329,98,494,1
3330,98,9191,4
3331,98,8452,2
3332,98,2919,3
3333,98,404,4
3334,98,6631,1
3335,98,1267,3
3336,98,10097,3
3337,98,3879,1
3338,98,3989,1
3339,98,4939,1
3340,98,7790,1
3341,98,10508,1
3342,98,8337,1
3343,98,7451,4
3344,98,1565,2
3345,98,3749,2
3346,98,3416,4
3347,98,6856,3
3348,98,9503,2
3349,98,8483,2
3350,99,518,2
3351,99,3020,4
3352,99,9333,2
3353,99,6874,4
3354,99,10265,1
3355,99,8306,2
3356,99,2897,3
3357,99,8370,1
3358,99,376,1
3359,99,10530,2
3360,99,6599,2
3361,99,7223,1
3362,99,6728,3
3363,99,7549,1
3364,99,5288,3
3365,99,3369,4
3366,99,1593,3
3367,99,4400,1
3368,99,4769,3
3369,99,2795,1
3370,99,7968,1
3371,99,1420,1
3372,99,6549,1
3373,99,92,4
3374,99,8897,3
3375,99,1136,4
3376,99,744,1
3377,99,9158,2
3378,99,8418,3
3379,99,9849,4
3380,99,8413,2
3381,99,6650,4
3382,99,10393,1
3383,100,3140,2
3384,100,6444,2
3385,100,552,1
3386,100,1100,2
3387,100,3687,3
3388,100,4023,2
3389,100,6521,3
3390,100,3944,1
3391,100,4796,2
3392,100,6893,1
3393,100,8035,1
3394,100,9015,3
3395,100,8866,3
3396,100,4924,1
3397,100,3830,4
3398,100,9228,4
3399,100,10905,2
3400,100,7995,4
3401,100,10215,2
3402,100,5084,4
3403,100,10263,4
3404,100,10482,3
3405,100,7120,2
3406,100,7226,2
3407,100,9694,3
3408,100,2047,2
3409,100,4561,2
3410,100,7896,3
3411,100,6616,2
3412,100,2873,1
3413,100,8162,3
3414,100,3159,4
3415,100,2773,1
3416,100,5466,1
3417,100,3530,2
3418,100,8626,4
3419,100,8385,1
3420,100,9538,2
3421,100,3701,1
3422,100,8234,1
3423,100,5102,4
3424,100,8573,4
3425,100,8716,3
3426,100,6566,4
3427,3,39,3
